   1              		.file	"mss_ddr_test_pattern.c"
   2              		.option nopic
   3              		.attribute arch, "rv64i2p0_m2p0_a2p0_f2p0_d2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              		.globl	ddr_init_pattern
  10              		.globl	ddr_test_pattern
  11              		.section	.rodata.ddr_init_pattern,"a"
  12              		.align	3
  15              	ddr_init_pattern:
  16 0000 EFBEADDE 		.word	-559038737
  17 0004 EFBEADDE 		.word	-559038737
  18 0008 EFBEADDE 		.word	-559038737
  19 000c EFBEADDE 		.word	-559038737
  20 0010 EFBEADDE 		.word	-559038737
  21 0014 EFBEADDE 		.word	-559038737
  22 0018 EFBEADDE 		.word	-559038737
  23 001c EFBEADDE 		.word	-559038737
  24 0020 EFBEADDE 		.word	-559038737
  25 0024 EFBEADDE 		.word	-559038737
  26 0028 EFBEADDE 		.word	-559038737
  27 002c EFBEADDE 		.word	-559038737
  28 0030 EFBEADDE 		.word	-559038737
  29 0034 EFBEADDE 		.word	-559038737
  30 0038 EFBEADDE 		.word	-559038737
  31 003c EFBEADDE 		.word	-559038737
  32 0040 EFBEADDE 		.word	-559038737
  33 0044 EFBEADDE 		.word	-559038737
  34 0048 EFBEADDE 		.word	-559038737
  35 004c EFBEADDE 		.word	-559038737
  36 0050 EFBEADDE 		.word	-559038737
  37 0054 EFBEADDE 		.word	-559038737
  38 0058 EFBEADDE 		.word	-559038737
  39 005c EFBEADDE 		.word	-559038737
  40 0060 EFBEADDE 		.word	-559038737
  41 0064 EFBEADDE 		.word	-559038737
  42 0068 EFBEADDE 		.word	-559038737
  43 006c EFBEADDE 		.word	-559038737
  44 0070 EFBEADDE 		.word	-559038737
  45 0074 EFBEADDE 		.word	-559038737
  46 0078 EFBEADDE 		.word	-559038737
  47 007c EFBEADDE 		.word	-559038737
  48 0080 EFBEADDE 		.word	-559038737
  49 0084 EFBEADDE 		.word	-559038737
  50 0088 EFBEADDE 		.word	-559038737
  51 008c EFBEADDE 		.word	-559038737
  52 0090 EFBEADDE 		.word	-559038737
  53 0094 EFBEADDE 		.word	-559038737
  54 0098 EFBEADDE 		.word	-559038737
  55 009c EFBEADDE 		.word	-559038737
  56 00a0 EFBEADDE 		.word	-559038737
  57 00a4 EFBEADDE 		.word	-559038737
  58 00a8 EFBEADDE 		.word	-559038737
  59 00ac EFBEADDE 		.word	-559038737
  60 00b0 EFBEADDE 		.word	-559038737
  61 00b4 EFBEADDE 		.word	-559038737
  62 00b8 EFBEADDE 		.word	-559038737
  63 00bc EFBEADDE 		.word	-559038737
  64 00c0 EFBEADDE 		.word	-559038737
  65 00c4 EFBEADDE 		.word	-559038737
  66 00c8 EFBEADDE 		.word	-559038737
  67 00cc EFBEADDE 		.word	-559038737
  68 00d0 EFBEADDE 		.word	-559038737
  69 00d4 EFBEADDE 		.word	-559038737
  70 00d8 EFBEADDE 		.word	-559038737
  71 00dc EFBEADDE 		.word	-559038737
  72 00e0 EFBEADDE 		.word	-559038737
  73 00e4 EFBEADDE 		.word	-559038737
  74 00e8 EFBEADDE 		.word	-559038737
  75 00ec EFBEADDE 		.word	-559038737
  76 00f0 EFBEADDE 		.word	-559038737
  77 00f4 EFBEADDE 		.word	-559038737
  78 00f8 EFBEADDE 		.word	-559038737
  79 00fc EFBEADDE 		.word	-559038737
  80              		.section	.rodata.ddr_test_pattern,"a"
  81              		.align	3
  84              	ddr_test_pattern:
  85 0000 BC01B348 		.word	1219690940
  86 0004 15013379 		.word	2033385749
  87 0008 390133F5 		.word	-181206727
  88 000c BC013369 		.word	1764950460
  89 0010 A9003B89 		.word	-1992621911
  90 0014 28013B09 		.word	154861864
  91 0018 C9003B0D 		.word	221970633
  92 001c CD001B55 		.word	1427833037
  93 0020 77001B16 		.word	370868343
  94 0024 9701518D 		.word	-1924071017
  95 0028 1B582701 		.word	19355675
  96 002c 1B16E700 		.word	15144475
  97 0030 33660601 		.word	17196595
  98 0034 318D1B56 		.word	1444646193
  99 0038 3700318D 		.word	-1926168521
 100 003c A99D3B8F 		.word	-1891918423
 101 0040 E5011BD6 		.word	-702873115
 102 0044 12019B95 		.word	-1785003758
 103 0048 F2001BD5 		.word	-719650574
 104 004c 32014D8E 		.word	-1907556046
 105 0050 9B95D200 		.word	13800859
 106 0054 C98D2D8E 		.word	-1909617207
 107 0058 9BD2A200 		.word	10670747
 108 005c B3425600 		.word	5653171
 109 0060 377650A4 		.word	-1538230729
 110 0064 3B0F5F00 		.word	6229819
 111 0068 B3C5DA00 		.word	14337459
 112 006c 1B06B6CE 		.word	-826931685
 113 0070 3B06CF00 		.word	13567547
 114 0074 B3F5A501 		.word	27653555
 115 0078 B3C55501 		.word	22398387
 116 007c 3B0A4601 		.word	21367355
 117 0080 3B0ABA00 		.word	12192315
 118 0084 1B16AD01 		.word	28120603
 119 0088 9B556D00 		.word	7165339
 120 008c 1B155D01 		.word	22877467
